Доля 5,Доля 4,Доля 3
100,0,0
76,19,5
60,20,20
100,0,0
56,28,14
45,23,32
38,25,12
70,22,9
71,0,0
78,19,4
62,25,0
40,40,20
50,33,17
26,13,39
83,17,0
43,28,28
50,0,0
30,14,51
47,28,26
40,8,44
64,36,0
68,17,12
16,8,28
39,35,26
67,17,17
80,0,0
10,20,62
67,33,0
67,17,17
47,28,0
45,32,22
56,28,15
21,24,18
51,14,32
89,0,0
67,17,17
35,31,27
50,33,17
83,0,17
21,37,42
33,28,33
38,50,12
67,33,0
45,28,28
96,4,0
78,19,4
23,23,27
50,26,0
100,0,0
22,67,11
50,17,33
83,0,17
44,41,15
41,18,32
23,9,59
59,18,23
31,28,33
23,14,64
61,30,9
56,31,12
24,32,21
33,11,56
86,0,14
100,0,0
32,37,28
37,15,37
83,0,0
28,12,60
33,50,17
75,25,0
2,1,23
20,0,40
14,5,28
30,9,45
0,20,20
64,24,12
42,37,21
89,9,2
52,43,5
62,15,18
90,0,0
83,17,0
41,36,18
52,5,38
72,20,8
50,12,38
38,25,0
74,9,17
83,0,17
68,20,12
75,12,12
21,10,60
25,12,25
27,23,50
23,23,50
68,22,10
12,12,0
10,9,12
15,32,49
33,0,33
14,0,14
50,24,17
100,0,0
28,0,51
50,33,17
50,33,17
1,6,20
38,24,38
32,42,25
90,10,0
68,5,27
17,17,33
56,38,5
84,16,0
18,18,59
100,0,0
33,17,50
88,0,12
59,27,14
33,50,0
45,36,18
43,0,28
100,0,0
22,67,11
44,44,11
67,17,17
62,15,0
34,23,28
20,7,18
33,50,17
56,25,18
16,11,53
48,30,22
50,17,33
0,12,62
100,0,0
49,18,27
52,30,7
33,0,50
50,12,38
100,0,0
56,21,0
57,38,4
67,11,11
28,26,12
41,18,36
50,17,33
18,4,21
43,48,10
32,32,36
28,9,50
